const float conv1_weight [6][5][5] = 
   {  {     0.0025425700 ,     -0.0550656728 ,     -0.0250863489 ,     -0.0455749556 ,     -0.0787283480   }, 
      {    -0.0020376558 ,      0.2332027256 ,      0.1115261763 ,      0.1775902510 ,      0.1622352004   }, 
      {     0.2050112784 ,      0.2296364307 ,     -0.0905028880 ,      0.2642003596 ,      0.1390933245   }, 
      {    -0.0853698626 ,     -0.0980887488 ,     -0.1155098006 ,      0.1251773387 ,     -0.1904990375   }, 
      {    -0.2070451081 ,     -0.1394091994 ,      0.0314749107 ,     -0.0582466684 ,     -0.1314981282   } }, 

   {  {    -0.0212034807 ,      0.0283949822 ,      0.0185780078 ,      0.0257311650 ,      0.0244510826   }, 
      {     0.0334216692 ,      0.0250323564 ,     -0.0126098115 ,      0.0292060617 ,      0.0030642897   }, 
      {     0.0001420710 ,      0.0217532609 ,      0.0146250017 ,      0.0142199453 ,     -0.0020960015   }, 
      {    -0.0375244953 ,      0.0400749743 ,     -0.0123633752 ,      0.0302403402 ,     -0.0190042220   }, 
      {     0.0317820907 ,      0.0003918543 ,     -0.0370595343 ,      0.0368566141 ,      0.0279184878   } }, 

   {  {    -0.0084504988 ,     -0.0387820825 ,      0.0159939565 ,      0.0415355675 ,      0.0119000785   }, 
      {    -0.0307840835 ,      0.0170740820 ,      0.0029617094 ,     -0.0374265909 ,     -0.0284883305   }, 
      {    -0.0182319917 ,     -0.0129892537 ,      0.0223144405 ,      0.0362939499 ,      0.0004673614   }, 
      {     0.0285695475 ,      0.0236451663 ,     -0.0332565121 ,      0.0035590930 ,      0.0304230191   }, 
      {     0.0000126250 ,     -0.0177233350 ,      0.0274538267 ,      0.0339372940 ,     -0.0347338803   } }, 

   {  {     0.0246419720 ,     -0.0389622189 ,      0.0009053033 ,      0.0063437694 ,     -0.0357514508   }, 
      {    -0.0064670141 ,      0.0118749710 ,     -0.0413496122 ,      0.0068141157 ,      0.0126563516   }, 
      {    -0.0044625639 ,      0.0292559844 ,      0.0096995458 ,     -0.0332876593 ,      0.0116246548   }, 
      {    -0.0197231621 ,      0.0220292937 ,      0.0296426546 ,      0.0234198738 ,      0.0311914291   }, 
      {    -0.0379276872 ,      0.0415612645 ,     -0.0181351751 ,     -0.0123960152 ,     -0.0178161506   } }, 

   {  {     0.0036263997 ,      0.0231697001 ,     -0.0306250006 ,      0.0283449553 ,      0.0340028442   }, 
      {     0.0230018031 ,     -0.0010818359 ,     -0.0331039988 ,     -0.0296945553 ,      0.0024842082   }, 
      {     0.0189828482 ,      0.0274427719 ,      0.0344866626 ,     -0.0095004933 ,     -0.0275950972   }, 
      {    -0.0178852342 ,      0.0057956842 ,      0.0236140247 ,     -0.0323921181 ,      0.0252409168   }, 
      {     0.0181409102 ,      0.0189210940 ,     -0.0271763857 ,      0.0140514383 ,      0.0169725064   } }, 

   {  {     0.0324579775 ,     -0.0412643142 ,      0.0397724397 ,     -0.0054496811 ,      0.0409144983   }, 
      {     0.0368810557 ,     -0.0048127477 ,      0.0040684557 ,      0.0296128336 ,     -0.0012278460   }, 
      {    -0.0000640515 ,     -0.0273388792 ,     -0.0097658373 ,     -0.0041832584 ,      0.0289172176   }, 
      {     0.0187911540 ,     -0.0095715346 ,     -0.0141759291 ,      0.0062368391 ,     -0.0342586637   }, 
      {    -0.0006389934 ,      0.0384969302 ,      0.0089259185 ,      0.0284619238 ,     -0.0403872132   } }, 

   {  {    -0.0348210074 ,     -0.0154194999 ,     -0.0412764326 ,      0.0491250157 ,     -0.0479436740   }, 
      {     0.0939861983 ,      0.2176972032 ,      0.0937593728 ,      0.1862308383 ,     -0.0517391041   }, 
      {     0.2587392926 ,      0.1132000536 ,      0.0076528862 ,      0.3179737628 ,     -0.0448185354   }, 
      {    -0.0471740067 ,     -0.1707809418 ,     -0.0432882570 ,     -0.0526101477 ,     -0.1934995055   }, 
      {    -0.1573415846 ,     -0.0515646450 ,      0.0371802822 ,     -0.1148535311 ,     -0.1355361640   } }, 

   {  {    -0.0208517350 ,     -0.0162399895 ,     -0.0344103873 ,     -0.0420402884 ,      0.0157170519   }, 
      {     0.0372150876 ,     -0.0266787596 ,      0.0341082774 ,     -0.0347662494 ,     -0.0075278101   }, 
      {     0.0377201252 ,      0.0342960879 ,      0.0327571705 ,     -0.0146028707 ,     -0.0342689268   }, 
      {     0.0169205740 ,     -0.0381397642 ,      0.0126353102 ,     -0.0336813591 ,     -0.0100188358   }, 
      {    -0.0126442937 ,      0.0177257285 ,     -0.0029368482 ,      0.0188456271 ,     -0.0366429910   } }, 

   {  {     0.0103366263 ,      0.0051419283 ,      0.0097138677 ,     -0.0405596718 ,      0.0016243964   }, 
      {     0.0360735208 ,      0.0417528600 ,      0.0308637843 ,      0.0319346115 ,     -0.0241803192   }, 
      {     0.0034264610 ,     -0.0074008722 ,     -0.0420702584 ,     -0.0114475628 ,      0.0343995169   }, 
      {    -0.0369294733 ,      0.0213401243 ,     -0.0304442514 ,     -0.0208564922 ,     -0.0308219511   }, 
      {     0.0228336733 ,      0.0068231220 ,     -0.0259143673 ,     -0.0233548656 ,     -0.0148946419   } }, 

   {  {    -0.0403323993 ,      0.0268735718 ,     -0.0055700233 ,     -0.0274647847 ,     -0.0239668880   }, 
      {     0.0354295149 ,     -0.0122598112 ,      0.0042085270 ,      0.0353661813 ,     -0.0337465145   }, 
      {     0.0195062961 ,     -0.0184669718 ,     -0.0151503813 ,     -0.0320258401 ,     -0.0363233611   }, 
      {    -0.0102011161 ,      0.0217444729 ,      0.0423172638 ,     -0.0356168039 ,      0.0119365454   }, 
      {    -0.0166290905 ,      0.0412116796 ,     -0.0282857828 ,      0.0187698286 ,     -0.0312280934   } }, 

   {  {     0.0227006078 ,      0.0166048743 ,     -0.0290831458 ,      0.0186920855 ,      0.0328858458   }, 
      {    -0.0086568864 ,      0.0007330051 ,     -0.0257049426 ,      0.0351968221 ,      0.0234043319   }, 
      {     0.0376078114 ,     -0.0142653976 ,     -0.0000597955 ,     -0.0319929048 ,     -0.0279966928   }, 
      {    -0.0148781361 ,     -0.0179237127 ,      0.0310469642 ,     -0.0389570370 ,      0.0155504169   }, 
      {     0.0158451367 ,      0.0173215885 ,     -0.0302387681 ,     -0.0208797716 ,      0.0334710367   } }, 

   {  {     0.0066085621 ,     -0.0045366897 ,      0.0282590147 ,      0.0205620062 ,     -0.0055386643   }, 
      {     0.0365784951 ,      0.0169589520 ,      0.0398737863 ,     -0.0409868844 ,     -0.0020469660   }, 
      {    -0.0126687186 ,     -0.0344931670 ,     -0.0114649916 ,     -0.0280351862 ,      0.0361722857   }, 
      {    -0.0099532316 ,     -0.0262030754 ,      0.0095631452 ,     -0.0386853255 ,      0.0303660650   }, 
      {    -0.0011363247 ,     -0.0300676785 ,      0.0396403298 ,     -0.0390389264 ,      0.0242833756   } } }, 

  { { {    -0.0332264304 ,     -0.1304092407 ,     -0.0415351689 ,      0.1567169726 ,      0.0831184313   }, 
      {    -0.0262509733 ,     -0.3574225605 ,     -0.5296890736 ,      0.0722216666 ,      0.1898460537   }, 
      {     0.2552544475 ,     -0.0921843126 ,     -0.2729140818 ,      0.1761257797 ,     -0.0379260778   }, 
      {    -0.0832364857 ,      0.0609362759 ,     -0.0077174380 ,     -0.2033976316 ,     -0.1103854477   }, 
      {    -0.0115085803 ,      0.1638588011 ,      0.0037986473 ,      0.0407134145 ,      0.1186594740   } }, 

   {  {    -0.0270577036 ,     -0.0032847046 ,     -0.0020178184 ,      0.0249925461 ,      0.0090609984   }, 
      {     0.0416559353 ,      0.0429965220 ,      0.0168504547 ,     -0.0253789593 ,      0.0253694225   }, 
      {     0.0161588546 ,      0.0096394019 ,      0.0432659313 ,      0.0056032315 ,      0.0135239605   }, 
      {    -0.0184582025 ,      0.0107794246 ,     -0.0340348408 ,     -0.0196296647 ,      0.0003486057   }, 
      {     0.0410912074 ,     -0.0122855520 ,     -0.0194467548 ,      0.0162984859 ,      0.0287279431   } }, 

   {  {    -0.0390380658 ,     -0.0039387373 ,     -0.0230012108 ,      0.0088126482 ,      0.0192243513   }, 
      {     0.0095587010 ,     -0.0023380511 ,      0.0055331164 ,     -0.0193678141 ,     -0.0044762320   }, 
      {     0.0183759928 ,      0.0361960493 ,      0.0255199354 ,      0.0196561813 ,      0.0322496295   }, 
      {    -0.0055669919 ,      0.0134196216 ,     -0.0153507460 ,     -0.0141966427 ,     -0.0070584426   }, 
      {     0.0066214819 ,     -0.0318165086 ,     -0.0114235124 ,      0.0315870382 ,      0.0122610796   } }, 

   {  {    -0.0310514811 ,      0.0055496595 ,     -0.0079257758 ,      0.0391369872 ,      0.0374855511   }, 
      {    -0.0060099135 ,      0.0371109992 ,      0.0207026750 ,     -0.0047152964 ,      0.0226935893   }, 
      {     0.0021746047 ,      0.0378883816 ,      0.0176574793 ,      0.0400952213 ,     -0.0280781928   }, 
      {     0.0370378420 ,      0.0407061540 ,      0.0455450639 ,     -0.0044979840 ,      0.0203618258   }, 
      {     0.0278510693 ,      0.0197881386 ,     -0.0223025642 ,     -0.0096626999 ,     -0.0302119330   } }, 

   {  {    -0.0034157878 ,     -0.0092059998 ,     -0.0169816036 ,     -0.0676138327 ,     -0.0628611445   }, 
      {     0.0894228816 ,      0.1761442721 ,      0.1961995512 ,      0.1983564198 ,      0.1649815291   }, 
      {     0.1188626066 ,      0.0985486209 ,     -0.6105802059 ,     -0.0931623057 ,      0.1732402742   }, 
      {     0.1559591740 ,      0.0551704206 ,     -0.1559142768 ,      0.1281787604 ,      0.0172745064   }, 
      {    -0.1445563734 ,     -0.2452310175 ,     -0.2158693671 ,     -0.1184285060 ,     -0.0438935794   } }, 

   {  {    -0.0277855080 ,      0.0294892769 ,      0.0038576107 ,     -0.0151492739 ,     -0.0182187073   }, 
      {     0.0352630280 ,      0.0108437398 ,     -0.0283813067 ,     -0.0225692764 ,     -0.0214680545   }, 
      {     0.0319933109 ,     -0.0046266201 ,     -0.0026236519 ,     -0.0344260782 ,      0.0304564610   }, 
      {    -0.0189189911 ,     -0.0178319830 ,      0.0192505307 ,     -0.0318150371 ,     -0.0143694868   }, 
      {     0.0193022098 ,     -0.0172036365 ,     -0.0001031151 ,     -0.0221012495 ,     -0.0163566843   } }, 

   {  {     0.0261478033 ,     -0.0151729956 ,      0.0100560803 ,     -0.0137030715 ,      0.0216525737   }, 
      {     0.0398537032 ,     -0.0085333763 ,     -0.0075528473 ,      0.0353856385 ,      0.0153445173   }, 
      {     0.0119091729 ,     -0.0345370285 ,      0.0413464196 ,     -0.0163851343 ,      0.0238711517   }, 
      {    -0.0285780188 ,      0.0076804888 ,      0.0084207114 ,     -0.0245407671 ,      0.0324635878   }, 
      {    -0.0312538780 ,      0.0288698506 ,     -0.0188947469 ,     -0.0244923942 ,     -0.0276451334   } }, 

   {  {     0.0093840873 ,      0.0263711102 ,      0.0406838208 ,      0.0418911502 ,      0.0294756144   }, 
      {     0.0083910963 ,      0.0381260663 ,      0.0030161445 ,     -0.0086745638 ,     -0.0110569717   }, 
      {     0.0082562957 ,      0.0017391096 ,     -0.0320426151 ,      0.0224543735 ,     -0.0014485617   }, 
      {     0.0249937754 ,     -0.0135064917 ,      0.0026024459 ,     -0.0017516396 ,      0.0276345704   }, 
      {     0.0272434428 ,     -0.0068281922 ,     -0.0138551407 ,      0.0033209480 ,     -0.0009502833   } }, 

   {  {     0.0068703261 ,     -0.0028210266 ,      0.0283142775 ,      0.0170635507 ,     -0.0241000541   }, 
      {     0.0183708332 ,     -0.0179235656 ,     -0.0160439629 ,      0.0160503276 ,     -0.0078555560   }, 
      {     0.0075483089 ,     -0.0087841442 ,     -0.0314200781 ,     -0.0168892834 ,      0.0198108125   }, 
      {     0.0428447388 ,      0.0114770215 ,     -0.0021470468 ,     -0.0219435077 ,     -0.0172635242   }, 
      {    -0.0316974148 ,     -0.0307358783 ,     -0.0229917690 ,      0.0030220330 ,     -0.0309903901   } }, 

   {  {    -0.0108829262 ,      0.0381665006 ,     -0.0150374807 ,      0.0164074898 ,     -0.0331545658   }, 
      {     0.0153646804 ,      0.0451982133 ,     -0.0355080701 ,     -0.0074012592 ,     -0.0051581208   }, 
      {     0.0003993623 ,     -0.0006521383 ,      0.0119376024 ,      0.0023180617 ,     -0.0187445860   }, 
      {     0.0032650789 ,     -0.0059477510 ,      0.0012400375 ,      0.0073209004 ,      0.0203297008   }, 
      {     0.0014562350 ,     -0.0020296786 ,     -0.0187383797 ,     -0.0265017170 ,     -0.0105465911   } }, 

   {  {     0.0438584276 ,      0.0068505434 ,     -0.0206463337 ,      0.0237333830 ,     -0.0734920874   }, 
      {     0.0352294743 ,      0.0764219537 ,      0.1640428007 ,      0.3211227059 ,     -0.0244112480   }, 
      {     0.2153759897 ,     -0.2261382192 ,     -0.5453661680 ,      0.0777806416 ,      0.0039687874   }, 
      {     0.0824392065 ,     -0.1106394231 ,     -0.1059915274 ,      0.1626359969 ,      0.0490100421   }, 
      {    -0.1210354790 ,     -0.1803053319 ,     -0.1341427863 ,     -0.0892619491 ,      0.0139638288   } }, 

   {  {     0.0100807855 ,     -0.0182387978 ,      0.0360616967 ,      0.0074777254 ,      0.0385410488   }, 
      {    -0.0016857403 ,     -0.0255363137 ,     -0.0317636169 ,      0.0297807287 ,     -0.0186007116   }, 
      {     0.0444694273 ,     -0.0169241708 ,      0.0196879115 ,      0.0183219090 ,      0.0000726728   }, 
      {     0.0362390913 ,      0.0086326571 ,     -0.0177579094 ,     -0.0320394523 ,      0.0433775745   }, 
      {     0.0133407451 ,      0.0435865745 ,     -0.0305822417 ,     -0.0018224865 ,     -0.0381134599   } }, 

   {  {     0.0420150347 ,      0.0000185375 ,     -0.0062103509 ,     -0.0194655210 ,     -0.0145149883   }, 
      {     0.0352718197 ,     -0.0089039393 ,      0.0011091871 ,      0.0251904242 ,     -0.0172770154   }, 
      {    -0.0208732914 ,      0.0136927003 ,     -0.0195069406 ,     -0.0092283711 ,      0.0076076430   }, 
      {    -0.0158662554 ,     -0.0034925849 ,      0.0006438355 ,      0.0182694495 ,      0.0048758867   }, 
      {     0.0194714647 ,      0.0315062739 ,      0.0327906013 ,      0.0003067426 ,     -0.0000972825   } }, 

   {  {    -0.0182273649 ,     -0.0195380244 ,     -0.0174311828 ,      0.0364569128 ,      0.0174293201   }, 
      {    -0.0289432351 ,      0.0224602856 ,     -0.0150824208 ,      0.0049883751 ,     -0.0270884838   }, 
      {    -0.0045478186 ,      0.0345668048 ,      0.0125401430 ,      0.0098946001 ,      0.0223652814   }, 
      {    -0.0378864482 ,      0.0087667890 ,     -0.0106624728 ,      0.0287105814 ,      0.0144155584   }, 
      {    -0.0166757498 ,     -0.0228952765 ,     -0.0106101763 ,     -0.0367542431 ,     -0.0233324096   } }, 

   {  {     0.0397415161 ,     -0.0059757619 ,      0.0249873511 ,      0.0227768347 ,      0.0359444320   }, 
      {     0.0183504373 ,      0.0132514648 ,      0.0065988130 ,      0.0245829932 ,      0.0008265169   }, 
      {    -0.0323024392 ,     -0.0123976823 ,      0.0132375648 ,     -0.0235969704 ,     -0.0359002389   }, 
      {    -0.0300106965 ,      0.0392011590 ,     -0.0150119653 ,      0.0102971625 ,     -0.0182742104   }, 
      {    -0.0260650031 ,     -0.0004950219 ,      0.0295377560 ,     -0.0178211033 ,     -0.0051843976   } }, 

   {  {    -0.0388801061 ,      0.0354589112 ,     -0.0139447236 ,     -0.0027908524 ,      0.0328575969   }, 
      {    -0.0386412665 ,      0.0187809896 ,     -0.0379690975 ,     -0.0229212493 ,      0.0398206376   }, 
      {    -0.0368338376 ,      0.0289920382 ,     -0.0265340656 ,      0.0422220193 ,     -0.0046887007   }, 
      {    -0.0272172391 ,      0.0218123402 ,      0.0215458609 ,     -0.0363594256 ,     -0.0120758144   }, 
      {     0.0408142470 ,      0.0164071564 ,     -0.0141633851 ,     -0.0240704864 ,      0.0232561883   } } }, 

  { { {    -0.2663447559 ,     -0.4179882705 ,     -0.0803260431 ,      0.2025447637 ,      0.1370150149   }, 
      {    -0.1337496042 ,     -0.5051503778 ,     -0.4794846773 ,      0.1299047172 ,      0.3456125855   }, 
      {     0.0743761361 ,      0.0130797848 ,      0.0212597139 ,     -0.1281620264 ,     -0.1690213829   }, 
      {    -0.0578773171 ,      0.0208431613 ,      0.0060467590 ,     -0.1508675069 ,      0.0771262050   }, 
      {    -0.0205605216 ,     -0.1539391875 ,     -0.0440278240 ,      0.0632391423 ,      0.0688422546   } }, 

   {  {     0.0473288186 ,      0.0182093065 ,      0.0339985229 ,     -0.0266817156 ,     -0.0274285339   }, 
      {    -0.0237911046 ,      0.0149624236 ,      0.0128255198 ,      0.0461012460 ,     -0.0103790136   }, 
      {     0.0459536053 ,     -0.0209258404 ,     -0.0120389946 ,      0.0066517605 ,      0.0149740204   }, 
      {     0.0094290050 ,      0.0386075191 ,      0.0053295884 ,     -0.0156362355 ,      0.0129916975   }, 
      {    -0.0198854543 ,     -0.0338220112 ,     -0.0289739408 ,      0.0108361952 ,      0.0292271171   } }, 

   {  {    -0.0216862094 ,     -0.0234710649 ,      0.0119255083 ,      0.0107123144 ,     -0.0023494749   }, 
      {    -0.0137679866 ,     -0.0269112606 ,      0.0457797535 ,     -0.0028962209 ,      0.0198681392   }, 
      {     0.0138352560 ,      0.0402533486 ,      0.0050385837 ,     -0.0048288978 ,      0.0255477279   }, 
      {     0.0181813519 ,      0.0020922390 ,      0.0001219231 ,     -0.0304740723 ,      0.0480001047   }, 
      {     0.0301245637 ,      0.0061012353 ,      0.0118135316 ,     -0.0084840208 ,      0.0266498215   } }, 

   {  {    -0.0100122280 ,      0.0264109038 ,     -0.0134646930 ,      0.0258862954 ,     -0.0105049610   }, 
      {     0.0133508099 ,      0.0374794640 ,     -0.0082766935 ,     -0.0187941883 ,      0.0420009829   }, 
      {    -0.0120063387 ,     -0.0119838826 ,      0.0365966409 ,     -0.0128976665 ,     -0.0207633972   }, 
      {     0.0068505476 ,      0.0060413247 ,      0.0269086380 ,     -0.0351002067 ,      0.0191511624   }, 
      {    -0.0059265760 ,      0.0000086416 ,     -0.0277061798 ,      0.0123028634 ,      0.0092463195   } }, 

   {  {     0.0970822498 ,      0.0240349881 ,      0.0546850003 ,     -0.0237879679 ,     -0.1740495563   }, 
      {     0.1224398091 ,      0.0552340634 ,      0.2488219142 ,      0.2703890204 ,      0.0844925568   }, 
